timestamp,rpm,velocidad_lineal
2025-04-15 18:40:40,11.10,5.80
2025-04-15 18:40:41,11.90,6.90
2025-04-15 18:40:41,5.20,4.60
2025-04-15 18:40:42,9.20,6.50
2025-04-15 18:40:42,7.10,5.70
2025-04-15 18:40:43,6.60,6.70
2025-04-15 18:40:43,5.00,5.40
2025-04-15 18:40:44,12.30,4.50
2025-04-15 18:40:44,8.40,4.60
2025-04-15 18:40:45,14.90,5.70
2025-04-15 18:40:45,6.80,6.90
2025-04-15 18:40:46,6.40,6.00
2025-04-15 18:40:46,8.20,4.10
2025-04-15 18:40:47,13.30,4.00
2025-04-15 18:40:47,8.00,5.10
2025-04-15 18:40:48,7.60,5.40
2025-04-15 18:40:48,13.50,4.00
2025-04-15 18:40:49,9.40,5.20
2025-04-15 18:40:49,10.90,5.70
2025-04-15 18:40:50,9.90,6.30
2025-04-15 18:40:50,5.70,5.10
2025-04-15 18:40:51,14.90,4.10
2025-04-15 18:40:51,9.10,6.70
2025-04-15 18:40:52,12.60,4.80
2025-04-15 18:40:52,10.70,5.70
2025-04-15 18:40:53,13.20,6.30
2025-04-15 18:40:53,8.90,5.70
2025-04-15 18:40:54,6.80,6.20
2025-04-15 18:40:54,10.10,6.40
2025-04-15 18:41:58,12.40,4.40
2025-04-15 18:41:59,8.60,4.80
2025-04-15 18:42:00,11.70,6.40
2025-04-15 18:42:00,11.80,5.20
2025-04-15 18:42:00,7.40,5.50
2025-04-15 18:42:01,8.00,5.20
2025-04-15 18:42:01,6.90,4.50
2025-04-15 18:42:02,10.40,5.20
2025-04-15 18:42:02,5.40,6.60
2025-04-15 18:42:03,7.90,5.90
2025-04-15 18:42:03,14.70,5.90
2025-04-15 18:42:04,6.00,5.70
2025-04-15 18:42:04,12.90,6.50
2025-04-15 18:42:05,13.40,6.60
2025-04-15 18:42:05,6.00,6.80
2025-04-15 18:42:06,7.70,6.40
2025-04-15 18:42:06,5.70,4.00
2025-04-15 18:42:07,12.20,5.90
2025-04-15 18:42:07,8.30,6.00
2025-04-15 18:42:08,11.00,4.90
2025-04-15 18:42:08,6.30,5.20
2025-04-15 18:42:09,8.30,6.80
2025-04-15 18:42:09,12.50,4.60
2025-04-15 18:42:10,12.10,5.50
2025-04-15 18:42:10,11.60,5.80
2025-04-15 18:42:11,14.60,4.00
2025-04-15 18:42:11,12.80,4.20
2025-04-15 18:42:12,9.80,5.60
2025-04-15 18:42:12,9.20,6.60
2025-04-15 18:42:47,19.28,0.20
2025-04-15 18:42:48,19.28,0.20
2025-04-15 18:42:48,19.28,0.20
2025-04-15 18:42:49,19.28,0.20
2025-04-15 18:42:49,19.28,0.20
2025-04-15 18:42:50,19.28,0.20
2025-04-15 18:42:50,19.28,0.20
2025-04-15 18:42:51,19.28,0.20
2025-04-15 18:42:51,19.28,0.20
2025-04-15 18:42:52,19.28,0.20
2025-04-15 18:42:52,19.28,0.20
2025-04-15 18:42:53,19.28,0.20
2025-04-15 18:42:53,19.28,0.20
2025-04-15 18:42:54,19.28,0.20
2025-04-15 18:42:54,19.28,0.20
2025-04-15 18:42:55,19.28,0.20
2025-04-15 18:42:55,19.28,0.20
2025-04-15 18:42:56,19.28,0.20
2025-04-15 18:42:56,19.28,0.20
2025-04-15 18:42:57,19.28,0.20
2025-04-15 18:42:57,19.28,0.20
2025-04-15 18:42:58,19.28,0.20
2025-04-15 18:42:58,19.28,0.20
2025-04-15 18:42:59,19.28,0.20
2025-04-15 18:42:59,19.28,0.20
2025-04-15 18:43:00,19.28,0.20
2025-04-15 18:43:00,19.28,0.20
2025-04-15 18:43:01,19.28,0.20
2025-04-15 18:43:01,19.28,0.20
2025-04-15 18:43:02,19.28,0.20
2025-04-15 18:43:02,19.28,0.20
2025-04-15 18:43:03,19.28,0.20
2025-04-15 18:43:03,19.28,0.20
2025-04-15 18:43:04,19.28,0.20
2025-04-15 18:43:04,19.28,0.20
2025-04-15 18:43:05,19.28,0.20
2025-04-15 18:43:05,19.28,0.20
2025-04-15 18:43:06,19.28,0.20
2025-04-15 18:43:06,19.28,0.20
2025-04-15 18:43:07,19.28,0.20
2025-04-15 18:43:07,19.28,0.20
2025-04-15 18:43:08,19.28,0.20
2025-04-15 18:43:08,19.28,0.20
2025-04-15 18:43:09,19.28,0.20
2025-04-15 18:43:09,19.28,0.20
2025-04-15 18:43:10,19.28,0.20
2025-04-15 18:43:10,19.28,0.20
2025-04-15 18:43:11,19.28,0.20
2025-04-15 18:43:11,19.28,0.20
2025-04-15 18:43:12,19.28,0.20
2025-04-15 18:43:12,14.00,4.80
2025-04-15 18:43:13,13.20,5.40
2025-04-15 18:43:13,12.60,5.50
2025-04-15 18:43:14,14.00,4.50
2025-04-15 18:43:14,14.30,5.40
2025-04-15 18:43:15,14.40,5.30
2025-04-15 18:43:15,7.30,5.30
2025-04-15 18:43:16,8.90,5.80
2025-04-15 18:43:16,14.60,5.10
2025-04-15 18:43:17,14.80,5.90
2025-04-15 18:43:17,11.80,4.90
2025-04-15 18:43:18,8.20,6.50
2025-04-15 18:43:18,10.60,5.20
2025-04-15 18:43:19,10.70,4.50
2025-04-15 18:43:19,13.70,5.40
2025-04-15 18:43:20,11.90,6.60
2025-04-15 18:43:20,6.00,6.60
2025-04-15 18:43:21,5.20,4.30
2025-04-15 18:43:21,10.40,4.40
2025-04-15 18:43:22,9.10,4.00
2025-04-15 18:43:22,5.00,6.30
2025-04-15 18:43:23,9.30,6.80
2025-04-15 18:43:23,13.80,5.00
2025-04-15 18:43:24,12.10,4.70
2025-04-15 18:43:24,6.90,4.50
2025-04-15 18:43:25,14.10,6.10
2025-04-15 18:43:25,5.20,6.50
2025-04-15 18:43:26,13.70,5.50
2025-04-15 18:43:26,6.70,6.30
2025-04-15 18:43:27,9.80,6.90
2025-04-15 18:43:27,13.00,4.40
2025-04-15 18:43:28,8.20,4.60
2025-04-15 18:43:28,14.20,4.70
2025-04-15 18:43:29,11.50,4.70
2025-04-15 18:43:29,10.10,5.50
2025-04-15 18:43:30,5.50,6.60
2025-04-15 18:43:30,8.80,4.40
2025-04-15 18:43:31,13.50,4.40
2025-04-15 18:43:31,9.30,5.50
2025-04-15 18:43:32,11.30,5.50
2025-04-15 18:43:32,14.00,4.70
2025-04-15 18:43:33,14.00,5.10
2025-04-15 18:43:33,8.00,6.20
2025-04-15 18:43:34,14.40,4.80
2025-04-15 18:43:34,13.10,5.80
2025-04-15 18:43:35,6.70,4.10
2025-04-15 18:43:35,12.60,5.40
2025-04-15 18:43:36,11.30,4.30
2025-04-15 18:43:36,10.10,6.50
2025-04-15 18:43:37,7.80,5.40
2025-04-15 18:43:37,5.00,6.90
2025-04-15 18:43:38,8.90,5.10
2025-04-15 18:43:38,8.90,4.70
